age,gender,height_cm,weight_kg,body fat_%,diastolic,systolic,gripForce,sit and bend forward_cm,sit-ups counts,broad jump_cm,class
23.0,F,173.0,80.7,34.8,91.0,130.0,35.8,20.7,35.0,192.0,B
24.0,M,165.4,68.0,11.0,75.0,120.0,51.4,16.9,58.0,240.0,A
37.0,M,174.5,79.0,20.8,80.0,129.0,51.9,22.0,55.0,234.0,A
64.0,F,153.2,51.3,33.0,70.0,139.0,19.0,18.2,10.0,108.0,C
38.0,F,162.1,64.1,20.8,80.0,148.0,30.0,17.8,41.0,210.0,B
31.0,M,175.1,81.22,21.7,85.0,149.0,45.5,10.6,44.0,185.0,B
26.0,F,162.0,60.4,29.9,68.0,103.0,26.5,26.5,36.0,175.0,B
30.0,M,173.0,74.12,23.7,79.0,138.0,43.1,5.9,45.0,200.0,C
59.0,M,178.1,76.3,20.7,77.0,129.0,39.7,13.8,40.0,192.0,C
58.0,M,174.9,79.2,20.8,98.0,141.0,53.0,11.5,53.0,212.0,B
32.0,M,174.2,74.3,23.8,84.0,118.0,51.0,16.5,51.0,215.0,A
37.0,M,176.1,78.2,16.7,96.0,151.0,45.5,15.7,57.0,218.0,B
59.0,M,170.0,59.1,15.0,71.0,115.0,28.3,8.6,15.0,162.0,D
54.0,F,155.9,53.2,38.7,85.0,120.0,15.6,13.8,5.0,118.0,D
51.0,F,156.5,52.6,30.6,72.0,128.0,24.6,19.5,28.0,140.0,B
53.0,F,162.6,79.4,41.6,74.0,121.0,26.6,9.6,15.0,135.0,D
58.0,F,162.5,50.0,32.6,64.0,104.0,27.6,24.0,17.0,145.0,C
29.0,M,180.0,83.9,25.5,77.0,129.0,47.6,4.4,41.0,183.0,D
27.0,M,175.5,63.3,12.0,80.0,128.0,45.5,26.2,50.0,230.0,B
25.0,F,155.9,45.7,28.7,63.0,130.0,26.7,3.7,43.0,166.0,D
22.0,F,164.4,56.8,24.6,83.0,109.0,31.0,23.6,43.0,181.0,B
28.0,M,166.5,62.3,25.2,76.0,130.0,34.6,19.4,52.0,189.0,B
23.0,M,170.3,76.92,23.0,98.0,151.0,43.8,9.5,55.0,236.0,C
30.0,M,173.6,77.6,24.6,78.0,137.0,48.6,7.0,61.0,221.0,C
25.0,M,175.2,73.9,11.0,82.0,140.0,54.3,18.4,58.0,252.0,A
60.0,M,164.2,66.0,26.1,80.0,135.0,44.1,15.7,35.0,184.0,A
29.0,M,182.0,77.2,19.0,78.0,134.0,52.9,5.3,56.0,234.0,C
26.0,F,164.5,63.2,28.2,83.0,131.0,35.9,18.6,41.0,166.0,A
61.0,M,168.9,66.5,19.1,68.0,127.0,31.4,11.7,45.0,190.0,B
23.0,F,164.3,56.1,20.0,73.0,108.0,28.8,25.5,37.0,158.0,B
63.0,M,162.4,62.4,25.7,68.0,152.0,18.0,1.6,14.0,135.0,D
50.0,M,179.1,102.2,30.5,83.0,130.0,40.1,-6.5,14.0,162.0,D
58.0,F,153.4,54.76,28.5,72.0,129.0,24.3,20.3,33.0,150.0,A
21.0,M,164.2,60.9,10.3,89.0,145.0,40.1,17.4,58.0,233.0,A
31.0,F,156.7,55.5,23.5,73.0,130.0,28.9,22.5,45.0,156.0,A
37.0,M,173.1,77.3,20.1,75.0,135.0,44.5,17.1,48.0,174.0,C
24.0,M,177.5,83.2,19.8,89.0,144.0,47.6,21.6,48.0,254.0,D
22.0,M,178.4,81.9,16.7,60.0,108.0,46.8,1.3,61.0,215.0,D
21.0,M,165.0,65.9,15.9,80.0,120.0,33.4,25.0,33.0,210.0,D
38.0,M,170.2,61.7,15.7,80.0,143.0,34.9,10.6,49.0,188.0,B
62.0,F,156.3,67.28,41.6,99.0,159.0,25.0,-1.5,0.0,129.0,D
41.0,M,171.7,73.0,23.5,79.0,121.0,40.4,17.8,32.0,202.0,C
23.0,M,176.0,69.5,10.2,86.0,143.0,54.0,11.2,70.0,227.0,B
40.0,F,171.0,53.3,20.5,65.0,120.0,33.3,21.8,45.0,155.0,B
51.0,F,161.7,48.2,22.4,66.0,101.0,21.3,25.3,30.0,154.0,A
38.0,F,160.8,53.5,22.1,79.0,128.0,25.9,27.6,30.0,164.0,B
23.0,M,173.2,66.7,12.7,90.0,152.0,42.1,19.2,57.0,218.0,C
23.0,F,162.2,63.1,33.4,68.0,115.0,27.1,19.7,47.0,180.0,C
48.0,M,165.6,55.2,13.3,76.0,111.0,33.9,12.7,40.0,190.0,B
24.0,M,173.9,64.1,19.5,87.0,154.0,37.9,20.9,58.0,225.0,B
56.0,M,167.7,65.66,18.4,74.0,110.0,41.9,15.6,41.0,184.0,B
53.0,M,170.9,66.86,19.8,88.0,140.0,46.8,-4.5,14.0,153.0,D
30.0,F,165.7,47.0,26.9,77.0,117.0,23.6,26.7,44.0,205.0,A
26.0,M,174.1,73.4,15.8,77.0,119.0,57.7,23.9,51.0,238.0,A
35.0,F,168.0,53.1,24.7,78.0,127.0,26.8,20.3,48.0,174.0,A
52.0,M,171.5,73.0,28.9,84.0,140.0,47.4,14.0,26.0,204.0,D
54.0,M,175.2,71.6,23.5,99.0,150.0,43.0,15.0,31.0,183.0,C
62.0,F,160.2,67.1,33.7,76.0,159.0,23.9,19.9,14.0,101.0,B
50.0,M,165.4,67.9,21.7,94.0,150.0,37.2,13.7,36.0,213.0,B
26.0,M,169.4,71.2,18.4,72.0,140.0,42.9,15.1,52.0,237.0,A
23.0,M,180.1,75.3,15.0,79.0,147.0,47.8,22.8,59.0,237.0,A
61.0,F,154.9,46.2,31.3,89.0,137.0,21.1,5.6,5.0,76.0,D
27.0,M,181.1,97.1,18.1,85.0,138.0,39.7,-18.4,39.0,167.0,D
24.0,F,155.4,53.7,28.8,63.0,110.0,26.0,24.1,47.0,191.0,A
41.0,F,165.7,50.1,20.5,90.0,128.0,30.6,20.6,42.0,190.0,A
51.0,F,157.0,47.8,27.4,72.0,117.0,21.0,2.9,34.0,139.0,D
21.0,M,185.3,79.3,14.0,97.0,153.0,52.5,16.7,56.0,265.0,A
26.0,M,179.0,79.2,17.7,68.0,125.0,32.9,19.8,59.0,233.0,D
52.0,M,171.4,67.1,20.3,65.0,119.0,43.8,5.4,39.0,200.0,C
33.0,M,168.9,69.9,20.3,65.0,100.0,39.1,-10.7,40.0,233.0,D
34.0,M,178.8,82.3,13.6,77.0,135.0,56.9,6.9,58.0,241.0,D
29.0,F,161.3,52.0,19.3,71.0,128.0,30.9,30.3,38.0,164.0,B
61.0,M,159.4,56.3,25.2,82.0,159.0,28.0,4.8,26.0,169.0,D
56.0,M,161.2,60.1,21.0,91.0,145.0,33.6,14.0,34.0,190.0,B
54.0,M,172.0,69.2,18.9,93.0,143.0,36.7,19.5,43.0,183.0,C
23.0,F,166.8,61.6,24.9,85.0,137.0,34.0,14.5,20.0,167.0,D
22.0,M,168.4,69.9,15.0,51.0,118.0,44.0,16.3,61.0,234.0,A
64.0,F,157.4,50.2,23.4,86.0,139.0,22.4,23.2,27.0,122.0,A
24.0,M,169.5,57.0,16.4,74.0,127.0,42.9,15.8,63.0,231.0,B
23.0,F,165.1,63.2,19.9,64.0,113.0,21.1,15.6,18.0,161.0,D
50.0,F,161.0,58.2,24.7,96.0,149.0,29.9,22.4,40.0,157.0,A
21.0,F,167.0,56.9,22.6,78.0,108.0,29.4,22.3,37.0,179.0,A
22.0,M,176.0,68.6,11.8,78.0,110.0,40.4,9.5,46.0,263.0,C
22.0,F,158.4,63.2,35.8,72.0,113.0,21.0,6.5,33.0,159.0,D
23.0,F,153.2,53.4,34.0,99.0,135.0,24.3,26.3,43.0,187.0,B
28.0,M,175.9,82.04,15.0,86.0,148.0,62.1,18.2,60.0,237.0,A
37.0,M,179.7,79.3,22.9,89.0,155.0,41.2,16.8,45.0,210.0,C
58.0,F,157.7,59.8,31.0,94.0,159.0,30.3,19.9,38.0,170.0,A
22.0,M,172.2,70.6,24.3,70.0,118.0,36.7,9.8,50.0,213.0,D
45.0,M,173.5,86.2,23.5,73.0,144.0,49.4,14.7,37.0,231.0,B
27.0,F,163.3,50.9,28.0,69.0,117.0,25.6,21.6,23.0,173.0,C
23.0,M,175.7,74.8,15.3,66.0,122.0,38.9,21.1,57.0,246.0,A
21.0,F,155.2,43.1,17.8,92.0,133.0,25.2,24.4,33.0,163.0,B
23.0,F,161.1,66.3,33.1,80.0,140.0,29.4,20.0,51.0,170.0,A
41.0,M,179.7,72.2,18.6,97.0,145.0,46.8,14.9,45.0,245.0,B
62.0,M,172.0,69.1,19.8,72.0,118.0,39.4,5.2,22.0,188.0,C
29.0,M,173.7,72.6,12.7,67.0,104.0,5.3,17.6,53.0,227.0,A
46.0,M,169.7,75.0,23.4,98.0,159.0,48.4,14.1,42.0,193.0,D
29.0,M,178.2,77.66,17.0,86.0,132.0,48.2,17.4,48.0,225.0,B
22.0,M,167.4,59.1,9.1,70.0,105.0,47.2,3.5,35.0,274.0,D
60.0,M,160.8,53.8,19.8,92.0,133.0,24.4,5.0,42.0,150.0,C
29.0,F,170.6,68.2,26.8,78.0,135.0,30.3,20.0,24.0,149.0,C
30.0,M,170.7,70.3,18.8,80.0,130.0,49.5,22.3,47.0,224.0,A
25.0,F,165.7,56.2,17.34,68.0,122.0,34.0,20.5,49.0,178.0,A
47.0,M,176.1,80.2,22.8,73.0,123.0,43.0,2.3,20.0,196.0,D
54.0,F,160.5,54.4,26.9,76.0,130.0,24.9,16.6,11.0,144.0,D
47.0,M,166.2,77.5,22.8,84.0,133.0,52.4,11.9,45.0,220.0,B
21.0,M,179.1,60.1,9.1,82.0,124.0,39.9,24.6,51.0,275.0,B
43.0,M,174.0,77.0,16.4,80.0,120.0,53.3,5.2,29.0,180.0,D
48.0,M,169.9,79.6,24.1,99.0,153.0,42.9,4.1,49.0,166.0,D
22.0,F,169.1,62.6,24.3,82.0,136.0,33.2,17.0,17.0,175.0,D
55.0,F,146.3,49.9,31.9,85.0,156.0,25.6,22.7,23.0,114.0,B
21.0,M,175.5,60.8,9.7,58.0,117.0,46.6,19.2,67.0,259.0,A
27.0,M,171.4,74.9,24.4,76.0,137.0,51.4,16.0,36.0,212.0,D
23.0,F,157.5,46.2,23.6,72.0,105.0,23.9,15.0,23.0,142.0,D
45.0,F,165.5,54.1,21.5,79.0,128.0,23.1,21.8,34.0,158.0,A
51.0,M,160.9,66.22,22.2,80.0,149.0,44.3,21.2,43.0,202.0,A
22.0,M,174.5,73.2,17.1,74.0,122.0,60.3,7.6,53.0,204.0,C
54.0,F,155.7,48.5,25.4,98.0,159.0,20.3,12.2,10.0,77.0,D
29.0,M,163.6,63.3,22.3,77.0,125.0,35.9,19.5,44.0,203.0,D
32.0,M,185.1,77.3,22.7,98.0,154.0,44.8,9.9,54.0,221.0,C
26.0,F,164.9,62.6,28.8,76.0,122.0,32.6,11.1,41.0,156.0,C
37.0,F,163.2,45.4,18.4,79.0,125.0,27.0,26.4,30.0,168.0,B
26.0,F,160.0,46.86,21.3,72.0,108.0,22.8,26.9,48.0,173.0,A
28.0,M,179.6,66.0,23.6,85.0,139.0,40.8,5.6,38.0,213.0,C
60.0,F,152.3,52.5,26.5,67.0,156.0,28.3,24.9,28.0,159.0,A
55.0,M,167.3,76.0,27.3,87.0,146.0,33.2,7.0,45.0,160.0,D
21.0,M,176.8,67.78,13.1,75.0,147.0,30.9,21.8,60.0,230.0,D
23.0,M,165.8,68.9,18.9,70.0,125.0,36.6,14.2,45.0,203.0,C
24.0,M,181.3,80.4,21.6,83.0,123.0,36.3,26.0,44.0,232.0,C
38.0,F,159.7,55.9,27.7,60.0,120.0,30.7,25.0,27.0,176.0,B
23.0,M,172.6,64.3,16.9,68.0,131.0,41.1,13.4,47.0,220.0,C
57.0,F,149.1,56.0,30.6,92.0,152.0,25.7,27.8,12.0,130.0,C
27.0,F,159.6,43.5,19.4,64.0,99.0,23.7,23.4,45.0,155.0,A
25.0,F,165.6,54.9,19.9,85.0,135.0,29.6,23.5,56.0,192.0,C
40.0,M,170.5,70.4,21.6,79.0,134.0,39.7,10.3,38.0,230.0,B
49.0,M,169.7,67.74,20.5,89.0,156.0,38.7,17.9,49.0,205.0,A
31.0,F,162.9,47.8,21.0,61.0,100.0,28.8,23.8,21.0,171.0,C
54.0,F,160.3,52.7,27.8,85.0,159.0,30.0,13.4,19.0,151.0,C
43.0,M,171.4,87.7,31.7,79.0,135.0,42.9,-9.2,33.0,195.0,D
51.0,F,156.8,60.7,30.1,91.0,152.0,28.8,20.2,13.0,137.0,C
22.0,F,155.7,55.4,31.1,64.0,98.0,23.7,-11.0,24.0,112.0,D
50.0,M,176.9,70.0,9.8,85.0,143.0,43.5,16.7,45.0,201.0,A
32.0,M,171.0,78.2,23.2,76.0,124.0,35.2,7.5,57.0,225.0,D
37.0,M,176.9,79.6,28.2,79.0,127.0,44.9,14.5,42.0,193.0,B
29.0,M,172.2,63.2,18.0,78.0,139.0,37.4,20.7,59.0,247.0,B
26.0,M,166.7,68.2,22.5,87.0,142.0,45.3,8.1,31.0,186.0,D
22.0,M,162.7,65.7,21.4,95.0,142.0,41.6,11.4,56.0,210.0,C
26.0,M,174.2,64.5,12.5,74.0,138.0,42.0,10.6,51.0,203.0,B
60.0,F,149.1,63.3,42.7,73.0,134.0,23.8,21.6,3.0,118.0,D
28.0,F,158.1,49.4,27.2,68.0,103.0,29.0,32.6,40.0,167.0,A
61.0,M,170.0,80.2,37.6,96.0,158.0,31.4,3.0,29.0,151.0,D
23.0,F,161.5,57.1,24.6,84.0,126.0,28.2,21.2,52.0,192.0,A
62.0,M,175.8,66.6,21.1,83.0,154.0,35.2,8.0,20.0,171.0,C
22.0,M,166.8,61.6,11.4,80.0,131.0,41.7,22.3,55.0,240.0,A
23.0,F,173.3,57.8,26.9,65.0,109.0,25.4,22.8,46.0,176.0,C
22.0,M,176.8,80.2,21.6,86.0,127.0,28.2,-9.9,39.0,194.0,D
25.0,M,170.7,58.0,15.3,88.0,140.0,37.9,-1.2,50.0,200.0,D
22.0,M,172.9,72.0,11.9,79.0,132.0,50.0,20.4,56.0,234.0,A
38.0,M,179.8,77.0,13.0,83.0,123.0,59.4,20.4,53.0,249.0,A
51.0,M,173.8,68.7,17.8,91.0,138.0,38.3,11.2,38.0,223.0,B
40.0,F,165.0,70.5,35.6,76.0,114.0,39.1,16.7,39.0,154.0,B
30.0,M,161.7,52.48,11.7,88.0,125.0,33.7,17.4,39.0,211.0,C
45.0,M,171.9,67.3,28.7,87.0,142.0,32.9,7.5,50.0,196.0,C
59.0,F,154.5,56.8,33.4,80.0,129.0,15.0,6.9,10.0,131.0,D
21.0,F,161.0,45.2,17.4,75.0,126.0,27.2,22.0,40.0,187.0,A
51.0,F,159.0,69.6,35.3,88.0,130.0,27.7,15.5,10.0,127.0,D
21.0,M,175.7,65.1,17.3,83.0,123.0,33.8,25.2,53.0,232.0,C
64.0,F,157.0,56.7,35.3,86.0,144.0,27.8,12.6,5.0,89.0,D
54.0,F,150.2,48.3,37.1,90.0,145.0,18.3,2.8,1.0,85.0,D
25.0,M,178.9,71.4,14.2,62.0,117.0,44.8,16.0,51.0,243.0,A
23.0,M,169.9,80.3,24.1,79.0,155.0,47.9,12.6,51.0,222.0,C
24.0,M,178.3,94.4,30.8,73.0,104.0,54.0,7.6,20.0,252.0,D
30.0,M,174.4,62.14,17.7,94.0,133.0,33.4,14.4,40.0,205.0,C
42.0,M,174.0,66.1,21.9,97.0,140.0,36.7,-0.4,27.0,190.0,D
26.0,F,165.3,55.4,26.8,71.0,122.0,26.3,24.6,28.0,156.0,B
25.0,M,170.9,73.4,20.2,83.0,123.0,42.1,13.4,59.0,207.0,D
35.0,F,164.6,62.3,35.0,88.0,122.0,20.1,15.3,20.0,136.0,C
31.0,F,170.0,56.2,20.5,80.0,123.0,24.7,22.2,27.0,169.0,B
29.0,F,161.3,51.2,24.2,67.0,112.0,27.1,25.0,35.0,221.0,A
22.0,M,168.6,69.2,19.4,95.0,152.0,36.8,7.3,42.0,199.0,C
28.0,M,174.7,82.7,25.4,98.0,140.0,53.1,16.7,60.0,237.0,A
31.0,M,173.8,61.9,10.9,93.0,154.0,43.0,13.4,47.0,242.0,B
56.0,F,148.2,54.7,37.7,85.0,125.0,22.7,10.7,0.0,134.0,D
28.0,M,177.7,83.2,18.2,94.0,143.0,46.0,16.7,59.0,226.0,B
27.0,M,179.3,74.5,20.6,86.0,118.0,46.6,22.6,55.0,240.0,A
47.0,F,158.5,74.7,43.7,72.0,134.0,26.3,11.1,13.0,132.0,D
61.0,M,176.2,70.7,15.5,79.0,135.0,48.5,12.0,31.0,197.0,A
21.0,F,157.2,48.5,26.4,54.0,130.0,19.2,30.3,37.0,177.0,B
60.0,M,171.6,73.5,20.7,88.0,153.0,46.7,17.4,40.0,211.0,A
55.0,M,164.2,62.0,16.6,80.0,122.0,41.3,18.5,40.0,200.0,A
23.0,F,161.6,52.4,30.4,84.0,137.0,26.0,13.0,36.0,185.0,C
60.0,M,167.9,72.8,26.3,67.0,123.0,35.1,0.9,24.0,152.0,D
28.0,M,169.6,69.6,28.75584,95.0,144.0,40.6,13.0,43.0,202.0,D
21.0,M,171.4,56.5,14.7,74.0,116.0,42.6,7.9,45.0,214.0,D
48.0,M,167.2,68.5,28.2,75.0,112.0,39.2,7.0,31.0,195.0,C
31.0,M,174.1,73.9,23.2,91.0,142.0,53.3,14.2,49.0,219.0,A
55.0,M,173.7,75.7,18.6,82.0,134.0,41.8,7.6,48.0,175.0,C
