age,gender,height_cm,weight_kg,body fat_%,diastolic,systolic,gripForce,sit and bend forward_cm,sit-ups counts,broad jump_cm,class
60.0,M,171.3,65.3,19.3,73.0,141.0,33.1,11.5,34.0,164.0,B
60.0,M,172.6,65.2,19.6,99.0,158.0,38.4,22.3,42.0,162.0,A
42.0,M,169.9,72.3,14.2,92.0,131.0,49.6,28.3,62.0,225.0,A
30.0,M,172.1,79.5,26.7,91.0,148.0,34.7,-2.0,40.0,192.0,D
55.0,F,157.2,54.8,34.8,71.0,123.0,23.9,11.3,2.0,112.0,D
41.0,M,182.4,77.72,14.0,99.0,143.0,49.7,5.6,32.0,212.0,C
23.0,M,172.4,80.3,22.2,90.0,151.0,53.5,17.1,60.0,213.0,C
31.0,F,166.9,64.1,30.5,77.0,133.0,27.5,21.5,37.0,150.0,B
23.0,M,175.1,72.7,15.8,77.0,143.0,37.5,-6.44,48.0,212.0,D
29.0,M,178.0,94.9,27.0,94.0,153.0,43.8,12.3,31.0,215.0,D
45.0,M,170.0,70.0,20.0,73.0,137.0,34.2,8.5,36.0,219.0,D
28.0,F,156.9,51.5,23.4,88.0,139.0,28.4,23.4,37.0,164.0,B
63.0,M,159.5,52.0,13.1,72.0,125.0,34.4,26.5,52.0,189.0,A
51.0,M,172.8,72.0,15.6,76.0,128.0,42.4,13.3,46.0,220.0,B
31.0,F,160.6,56.6,31.0,85.0,119.0,30.7,10.4,35.0,144.0,C
22.0,F,160.2,47.7,17.2,80.0,120.0,36.7,25.4,45.0,224.0,A
21.0,F,164.7,55.3,28.0,80.0,126.0,20.7,22.0,44.0,179.0,B
41.0,F,170.0,76.5,32.6,94.0,153.0,31.2,11.4,20.0,171.0,D
49.0,F,159.0,53.1,25.4,73.0,124.0,24.3,15.4,27.0,162.0,B
28.0,M,168.7,67.5,17.6,70.0,156.0,38.4,6.4,46.0,200.0,C
22.0,M,182.9,70.5,13.2,75.0,126.0,35.0,11.3,48.0,232.0,B
23.0,F,160.9,58.14,28.1,73.0,129.0,26.7,15.2,43.0,153.0,B
64.0,M,163.3,62.3,21.2,84.0,142.0,40.1,11.5,20.0,179.0,C
55.0,F,156.0,64.4,40.0,91.0,137.0,30.9,19.5,6.0,122.0,D
43.0,M,177.0,81.2,24.2,89.0,122.0,51.7,2.5,43.0,193.0,D
46.0,F,164.1,49.1,30.5,59.0,117.0,21.2,4.3,16.0,150.0,D
42.0,M,175.0,78.6,25.9,93.0,157.0,43.4,24.4,47.0,211.0,B
42.0,F,158.7,62.6,32.8,78.0,115.0,26.1,18.5,37.0,150.0,C
32.0,M,177.1,78.4,20.7,92.0,137.0,43.5,16.6,42.0,214.0,B
37.0,M,177.0,74.0,18.5,84.0,132.0,48.6,22.1,53.0,220.0,A
61.0,M,162.9,51.6,12.3,76.0,134.0,32.5,13.4,29.0,187.0,B
58.0,M,168.6,57.3,22.1,68.0,114.0,38.7,24.3,40.0,187.0,C
59.0,F,162.0,50.0,25.3,88.0,132.0,27.1,18.5,17.0,95.0,D
28.0,F,162.2,55.3,30.2,88.0,135.0,26.5,24.4,38.0,160.0,B
47.0,M,169.1,66.0,17.7,75.0,114.0,45.5,16.3,49.0,225.0,A
21.0,F,162.4,59.2,20.9,64.0,116.0,29.4,16.4,48.0,158.0,B
38.0,M,177.5,79.2,26.6,98.0,142.0,53.4,16.1,46.0,209.0,B
38.0,F,154.2,46.3,19.3,61.0,100.0,20.2,16.5,32.0,120.0,C
35.0,M,178.1,78.5,20.5,72.0,128.0,49.6,15.7,55.0,235.0,A
60.0,F,157.5,59.4,29.0,73.0,119.0,30.1,29.6,28.0,152.0,A
50.0,M,167.6,60.1,20.5,94.0,150.0,43.1,13.5,27.0,199.0,C
57.0,M,167.9,68.1,17.6,78.0,113.0,38.7,20.0,50.0,215.0,A
24.0,M,174.7,72.6,26.0,64.0,122.0,32.5,19.5,40.0,191.0,D
40.0,M,183.7,97.7,32.6,88.0,155.0,47.3,14.0,32.0,206.0,D
29.0,M,174.3,75.5,9.4,71.0,142.0,43.4,20.8,60.0,256.0,B
23.0,M,169.1,66.1,14.4,61.0,108.0,33.8,8.5,43.0,225.0,C
60.0,F,147.5,53.1,32.6,76.0,140.0,20.0,14.9,19.0,118.0,C
50.0,F,160.4,62.7,32.4,74.0,135.0,26.3,18.0,28.0,135.0,C
27.0,M,170.2,68.8,15.7,86.0,143.0,42.2,15.0,52.0,206.0,B
36.0,M,167.9,73.6,22.5,70.0,122.0,37.8,9.6,53.0,244.0,B
27.0,M,179.3,67.5,17.5,65.0,121.0,50.1,18.2,62.0,242.0,C
30.0,M,175.8,87.2,20.4,90.0,154.0,53.0,19.0,51.0,226.0,C
51.0,M,166.5,63.5,19.0,69.0,123.0,34.1,17.1,52.0,210.0,A
27.0,M,178.2,75.1,15.9,59.0,129.0,49.2,16.7,55.0,229.0,A
54.0,F,160.9,58.7,30.8,68.0,103.0,26.3,23.0,23.0,117.0,B
39.0,M,180.6,73.2,14.9,79.0,119.0,42.8,16.1,46.0,226.0,A
61.0,M,160.7,74.3,32.1,97.0,153.0,35.2,5.0,21.0,132.0,D
37.0,M,166.2,75.6,14.8,73.0,140.0,47.3,17.5,49.0,246.0,A
28.0,M,165.5,56.1,14.5,69.0,125.0,35.2,11.4,51.0,202.0,B
21.0,F,166.1,98.7,43.0,73.0,125.0,35.4,19.7,39.0,180.0,D
25.0,F,163.2,54.4,26.8,85.0,119.0,27.7,24.8,36.0,164.0,A
24.0,F,160.2,52.7,19.1,56.0,98.0,28.8,13.2,51.0,181.0,C
22.0,F,167.0,68.8,26.6,62.0,106.0,31.4,23.8,40.0,171.0,A
47.0,M,168.8,68.4,26.7,78.0,124.0,42.1,6.5,32.0,207.0,C
25.0,F,165.1,54.1,31.7,76.0,126.0,21.9,17.2,30.0,160.0,B
21.0,F,154.4,54.2,32.9,95.0,128.0,30.2,16.4,43.0,117.0,B
50.0,F,155.2,61.2,32.7,93.0,145.0,28.2,23.1,37.0,140.0,A
24.0,M,184.3,69.7,14.0,70.0,112.0,35.6,2.5,46.0,217.0,D
40.0,M,177.6,88.6,20.3,93.0,138.0,51.5,12.1,54.0,224.0,C
32.0,M,183.0,90.7,26.5,96.0,152.0,57.2,20.8,47.0,217.0,D
44.0,M,175.6,64.3,17.1,81.0,121.0,41.6,-0.7,46.0,236.0,D
25.0,F,159.0,54.9,22.0,69.0,106.0,29.1,20.8,47.0,171.0,A
26.0,F,175.6,62.8,22.0,85.0,139.0,34.5,19.0,28.0,165.0,B
27.0,M,148.0,66.3,10.7,84.0,122.0,43.5,22.0,56.0,250.0,A
62.0,F,151.3,48.4,24.3,87.0,153.0,23.1,24.4,19.0,146.0,A
35.0,M,169.7,97.26,33.6,94.0,139.0,43.3,5.3,24.0,200.0,D
22.0,M,183.0,96.4,30.6,86.0,137.0,41.9,4.0,50.0,190.0,D
24.0,M,167.7,68.9,22.7,73.0,124.0,38.4,17.6,44.0,212.0,C
34.0,M,167.1,62.9,19.2,82.0,132.0,37.7,5.3,36.0,221.0,C
39.0,F,152.9,42.2,21.5,63.0,108.0,19.4,12.9,30.0,158.0,C
38.0,M,166.8,71.0,19.4,83.0,145.0,42.6,17.6,54.0,223.0,C
54.0,M,171.5,78.2,24.0,80.0,120.0,42.8,8.5,33.0,193.0,C
38.0,M,176.0,82.9,22.3,88.0,127.0,53.8,17.7,50.0,238.0,A
58.0,F,155.7,70.6,36.8,98.0,144.0,24.9,19.9,25.0,151.0,B
43.0,F,168.3,69.3,31.9,88.0,139.0,32.1,20.2,33.0,164.0,B
28.0,M,172.5,63.7,6.0,65.0,115.0,40.3,15.6,62.0,226.0,A
21.0,M,173.7,72.5,17.4,71.0,128.0,36.4,16.2,55.0,231.0,A
29.0,F,172.0,54.3,20.5,78.0,122.0,26.5,18.2,37.0,185.0,C
43.0,F,156.4,50.0,19.3,73.0,123.0,32.4,23.8,34.0,175.0,A
34.0,M,170.2,63.5,16.2,87.0,142.0,39.6,16.4,54.0,218.0,B
30.0,M,173.2,66.7,13.1,74.0,123.0,46.6,19.3,52.0,245.0,A
28.0,M,178.4,77.9,27.5,86.0,139.0,48.5,17.0,52.0,231.0,A
43.0,M,169.5,67.9,15.6,78.0,135.0,43.1,16.4,35.0,226.0,C
62.0,M,170.8,76.9,20.9,64.0,121.0,42.8,20.3,42.0,194.0,C
28.0,F,160.9,67.2,37.0,80.0,123.0,31.2,23.2,32.0,163.0,B
24.0,F,159.6,52.7,27.6,67.0,106.0,20.2,9.7,12.0,131.0,D
44.0,M,177.2,70.6,16.7,93.0,151.0,45.1,18.3,52.0,233.0,A
29.0,M,171.6,84.5,21.4,91.0,146.0,48.1,6.2,51.0,232.0,C
61.0,M,160.7,58.9,19.1,82.0,153.0,42.9,12.4,44.0,185.0,A
36.0,F,158.8,50.8,28.4,60.0,109.0,24.7,18.2,36.0,147.0,C
33.0,M,187.7,86.2,19.5,89.0,144.0,54.5,30.2,50.0,211.0,B
22.0,M,170.7,74.9,20.5,78.0,118.0,39.4,8.0,27.0,135.0,D
39.0,M,170.5,77.2,27.1,81.0,138.0,46.8,13.5,46.0,222.0,B
39.0,F,164.7,57.8,21.8,73.0,123.0,30.9,26.2,52.0,180.0,A
62.0,M,161.6,62.2,19.6,87.0,145.0,37.8,15.3,33.0,179.0,A
27.0,M,176.0,87.8,21.6,71.0,132.0,53.5,5.4,52.0,254.0,C
54.0,F,148.0,53.4,27.9,97.0,159.0,27.9,23.0,35.0,145.0,A
60.0,M,159.9,57.8,22.7,87.0,141.0,43.0,16.2,19.0,159.0,C
22.0,M,181.1,84.3,27.6,99.0,153.0,35.7,7.9,47.0,201.0,D
26.0,M,174.8,81.8,22.7,79.0,130.0,47.1,23.2,48.0,238.0,B
43.0,M,172.6,72.2,17.7,78.0,120.0,43.1,11.3,46.0,228.0,B
22.0,M,171.4,56.6,17.0,76.0,114.0,27.9,15.0,48.0,259.0,D
21.0,M,167.9,61.5,12.2,81.0,132.0,46.7,16.3,60.0,256.0,B
37.0,M,183.6,84.6,20.4,89.0,136.0,54.5,5.1,51.0,215.0,D
24.0,F,162.0,47.9,15.6,81.0,114.0,27.5,24.7,34.0,175.0,B
21.0,M,173.7,63.2,9.3,79.0,139.0,40.3,13.1,57.0,244.0,B
23.0,M,172.3,58.0,16.9,74.0,145.0,29.9,18.1,63.0,218.0,A
49.0,F,158.1,49.2,22.3,81.0,131.0,22.8,20.8,33.0,175.0,A
21.0,F,160.4,53.8,24.3,61.0,106.0,27.9,20.1,45.0,174.0,A
62.0,F,155.5,52.8,26.97343,73.0,114.0,25.0,22.4,30.0,148.0,B
27.0,F,170.0,63.8,29.3,62.0,103.0,24.9,16.9,38.0,160.0,C
22.0,F,165.6,52.58,29.2,80.0,111.0,25.1,20.9,42.0,178.0,A
45.0,F,162.0,58.1,30.4,77.0,139.0,26.7,28.4,26.0,157.0,B
22.0,F,164.1,50.9,21.4,84.0,135.0,23.5,14.1,48.0,187.0,C
58.0,M,163.1,58.2,12.4,99.0,160.0,42.4,24.1,57.0,227.0,A
23.0,F,166.2,52.6,19.5,63.0,106.0,29.0,21.6,39.0,151.0,B
23.0,M,169.9,61.6,19.9,77.0,135.0,39.8,19.7,44.0,190.0,C
22.0,F,169.3,48.4,18.9,65.0,125.0,31.2,34.5,25.0,145.0,C
26.0,F,167.5,55.66,29.7,83.0,123.0,27.7,16.8,36.0,157.0,C
60.0,M,153.9,54.8,21.7,75.0,136.0,32.0,16.2,19.0,148.0,C
28.0,F,158.8,52.2,28.4,66.0,99.0,21.1,24.9,27.0,141.0,B
21.0,M,172.6,50.2,13.0,64.0,115.0,38.1,6.0,35.0,200.0,D
63.0,M,171.2,76.8,24.7,89.0,138.0,35.1,8.7,30.0,168.0,D
35.0,M,171.0,71.6,24.6,81.0,129.0,41.0,4.8,46.0,213.0,C
25.0,F,160.9,61.1,33.5,77.0,123.0,24.1,19.1,22.0,132.0,C
23.0,F,162.5,56.2,27.3,71.0,126.0,29.3,21.7,47.0,169.0,A
38.0,M,178.2,90.7,21.6,86.0,139.0,56.4,3.6,50.0,211.0,D
29.0,F,162.1,55.4,30.2,72.0,116.0,25.4,21.5,23.0,160.0,C
28.0,M,171.7,74.4,17.3,74.0,131.0,49.1,7.9,53.0,250.0,C
26.0,M,172.9,72.7,15.0,65.0,130.0,48.9,13.3,57.0,217.0,B
34.0,M,169.4,77.1,22.8,90.0,150.0,51.5,25.9,47.0,217.0,B
26.0,M,173.6,70.8,18.9,72.0,113.0,44.5,11.8,63.0,205.0,B
54.0,M,171.9,91.7,36.6,80.0,120.0,46.1,8.6,30.0,158.0,D
22.0,F,149.9,47.2,32.5,69.0,108.0,20.5,9.9,21.0,124.0,D
36.0,M,178.2,76.7,15.2,93.0,149.0,53.5,16.5,63.0,150.0,A
21.0,M,169.7,69.7,22.1,76.0,134.0,32.4,19.4,57.0,231.0,D
56.0,F,158.3,56.2,35.3,84.0,131.0,23.1,20.4,8.0,150.0,D
29.0,M,170.0,85.3,22.8,72.0,120.0,43.6,18.0,45.0,211.0,C
37.0,M,172.6,75.12,16.8,85.0,141.0,50.3,18.0,49.0,226.0,A
50.0,M,172.5,74.2,27.2,88.0,143.0,41.3,8.0,31.0,179.0,C
37.0,M,175.3,65.0,8.1,72.0,142.0,43.2,26.0,58.0,227.0,A
22.0,M,175.3,73.1,13.4,73.0,134.0,48.5,15.2,59.0,201.0,C
63.0,F,154.3,45.6,17.9,70.0,120.0,19.3,13.6,7.0,129.0,C
31.0,F,162.7,67.2,30.9,72.0,116.0,32.8,21.8,35.0,161.0,A
37.0,M,164.4,67.2,18.7,61.0,113.0,39.5,16.6,44.0,210.0,B
26.0,M,169.3,67.9,18.8,81.0,144.0,44.8,17.0,41.0,234.0,C
38.0,M,169.3,64.5,24.8,88.0,125.0,31.5,9.8,18.0,190.0,D
33.0,M,181.6,73.4,14.6,68.0,119.0,45.1,18.9,55.0,230.0,A
42.0,M,170.3,73.4,14.3,85.0,130.0,51.2,18.2,53.0,217.0,A
61.0,M,166.6,62.7,18.4,81.0,150.0,41.3,9.7,28.0,141.0,B
21.0,M,170.4,107.9,42.1,85.0,136.0,49.5,5.9,37.0,200.0,D
30.0,M,180.3,78.8,16.5,85.0,141.0,45.1,10.0,48.0,240.0,B
58.0,M,177.4,73.2,15.8,72.0,144.0,20.5,17.9,36.0,194.0,A
60.0,F,158.9,56.3,24.2,84.0,151.0,17.6,11.4,3.0,135.0,D
25.0,F,161.2,70.6,38.5,68.0,118.0,29.1,8.7,24.0,165.0,D
39.0,F,158.0,54.5,29.0,75.0,116.0,23.6,1.4,4.0,122.0,D
27.0,M,175.2,66.62,22.1,76.0,131.0,30.3,12.9,49.0,188.0,D
42.0,M,172.9,68.0,21.6,84.0,127.0,39.9,10.4,33.0,200.0,C
48.0,F,156.4,48.3,16.3,88.0,129.0,32.4,26.6,68.0,190.0,B
21.0,M,170.0,62.0,17.1,80.0,120.0,38.4,18.5,50.0,230.0,C
27.0,F,161.6,47.1,25.1,98.0,138.0,25.5,20.0,34.0,159.0,C
22.0,M,166.5,52.2,11.5,75.0,147.0,30.7,10.0,49.0,221.0,C
23.0,M,172.0,72.4,21.4,75.0,133.0,46.3,22.8,42.0,212.0,D
23.0,F,160.8,59.0,30.5,59.0,108.0,19.6,13.7,40.0,194.0,C
30.0,F,158.3,51.5,24.8,59.0,113.0,26.7,26.0,53.0,156.0,A
31.0,M,179.6,78.0,20.1,92.0,152.0,44.8,12.0,49.0,181.0,C
57.0,M,170.9,63.68,13.5,83.0,140.0,39.6,18.4,41.0,198.0,A
55.0,M,169.6,71.8,18.5,80.0,124.0,42.8,16.0,26.0,210.0,C
31.0,M,179.1,82.9,16.7,59.0,116.0,50.8,21.6,47.0,185.0,A
38.0,F,149.1,60.96,40.4,66.0,106.0,22.5,8.7,7.0,139.0,D
38.0,M,169.0,72.9,22.9,94.0,140.0,41.4,8.8,50.0,226.0,C
25.0,F,148.0,46.2,23.2,83.0,121.0,21.7,16.2,33.0,168.0,B
64.0,F,163.0,65.0,30.67352,76.0,121.0,34.9,17.5,13.0,155.0,B
55.0,M,170.9,70.8,26.1,88.0,142.0,41.0,12.0,32.0,180.0,B
23.0,M,174.4,82.4,23.9,93.0,133.0,48.6,13.7,48.0,225.0,C
44.0,M,172.0,75.4,19.2,86.0,141.0,47.4,17.2,63.0,188.0,A
54.0,M,160.6,71.3,33.1,87.0,131.0,41.9,9.5,33.0,183.0,B
64.0,M,170.8,71.2,19.8,96.0,143.0,36.4,10.4,50.0,194.0,B
25.0,M,172.3,92.0,35.8,79.0,144.0,37.5,17.1,38.0,182.0,D
51.0,F,154.2,61.6,32.3,71.0,127.0,25.1,14.1,8.0,130.0,D
38.0,F,164.4,56.2,21.5,83.0,125.0,28.9,17.1,29.0,169.0,B
33.0,M,174.8,83.4,24.3,92.0,136.0,45.4,6.3,58.0,215.0,C
46.0,M,170.0,71.0,21.0,76.0,120.0,54.2,11.7,37.0,212.0,B
28.0,M,168.3,64.9,18.0,60.0,106.0,43.9,11.7,25.0,224.0,D
35.0,F,154.1,50.4,32.0,81.0,135.0,26.7,21.1,25.0,141.0,B
24.0,F,174.5,62.8,26.3,84.0,130.0,27.6,24.7,35.0,176.0,C
21.0,M,179.6,89.4,13.5,85.0,158.0,57.9,29.4,59.0,270.0,A
26.0,M,169.7,67.1,15.4,98.0,149.0,51.2,26.9,57.0,241.0,A
29.0,M,169.0,94.9,27.4,75.0,157.0,54.4,13.7,58.0,230.0,B
25.0,F,168.8,60.2,22.6,65.0,117.0,27.5,21.9,35.0,162.0,B
30.0,M,172.0,73.0,24.1,68.0,114.0,41.6,17.5,50.0,200.0,B
52.0,M,153.5,48.9,24.8,88.0,153.0,24.7,-7.1,31.0,140.0,D
